javax.faces.partial.ajax=true&javax.faces.source=formFiltros%3Aj_idt115%3Aajax&javax.faces.partial.execute=formFiltros%3Aj_idt115%3Aajax+formFiltros%3Aj_idt115%3AidEnterprise+formFiltros%3Aj_idt115%3Aclasificacion+formFiltros%3Aj_idt115%3Acumplimiento+formFiltros%3Aj_idt115%3Aunidad+formFiltros%3Aj_idt115%3AfechaDesde+formFiltros%3Aj_idt115%3AfechaHasta&javax.faces.partial.render=formTabla%3AtablaComparativoPlanCuota+formTabla%3Amessages&formFiltros%3Aj_idt115%3Aajax=formFiltros%3Aj_idt115%3Aajax&formFiltros%3Aj_idt115%3Aclasificacion_focus=&formFiltros%3Aj_idt115%3Aclasificacion_input=L%C3%ADneas+de+producto-1-Linea&formFiltros%3Aj_idt115%3Acumplimiento_focus=&formFiltros%3Aj_idt115%3Acumplimiento_input=Facturado&formFiltros%3Aj_idt115%3Aunidad_focus=&formFiltros%3Aj_idt115%3Aunidad_input=US%24+-+US%24+-+CURRENCY&formFiltros%3Aj_idt115%3AfechaDesde_input=01%2F09%2F2026&formFiltros%3Aj_idt115%3AfechaHasta_input=14%2F09%2F2026&javax.faces.ViewState=-756617676626677520%3A586774553038279750

==RESP==
<?xml version='1.0' encoding='UTF-8'?>
<partial-response id="j_id1"><changes><update id="formTabla:messages"><![CDATA[<span id="formTabla:messages"></span><script id="formTabla:messages_s" type="text/javascript">PrimeFaces.cw("Growl","widget_formTabla_messages",{id:"formTabla:messages",sticky:false,life:5000,escape:false,keepAlive:false,msgs:[]});</script>]]></update><update id="formTabla:tablaComparativoPlanCuota"><![CDATA[<div id="formTabla:tablaComparativoPlanCuota" class="ui-datatable ui-widget ui-datatable-striped ui-datatable-sm ui-datatable-gridlines ui-datatable-reflow" style="null;visibility:hidden;"><label id="formTabla:tablaComparativoPlanCuota_reflowDD_label" for="formTabla:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-label">Ordenar</label><select id="formTabla:tablaComparativoPlanCuota_reflowDD" name="formTabla:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-dropdown ui-state-default" autocomplete="off"><option value="0_0">Plan  Ascendente</option><option value="0_1">Plan  Descendente</option><option value="1_0">Facturado  Ascendente</option><option value="1_1">Facturado  Descendente</option><option value="2_0">Linea Ascendente</option><option value="2_1">Linea Descendente</option><option value="3_0">Diferencia Plan Vs Facturado  Ascendente</option><option value="3_1">Diferencia Plan Vs Facturado  Descendente</option></select><div class="ui-datatable-header ui-widget-header ui-corner-top">
								<div class="customers-table-header">
									
									<div class="col-12 lg:col-2">Total de Resultados: 18
									</div>

									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>

									<div class="col-12 lg:col-1"><button id="formTabla:tablaComparativoPlanCuota:verGrafico" name="formTabla:tablaComparativoPlanCuota:verGrafico" class="ui-button ui-widget ui-state-default ui-corner-all ui-button-icon-only" onclick="PrimeFaces.ab({s:&quot;formTabla:tablaComparativoPlanCuota:verGrafico&quot;,f:&quot;formTabla&quot;,u:&quot;formTabla:grafico&quot;,onco:function(xhr,status,args,data){PF('grafico').show();}});return false;" style="background: transparent; border: none;" title="Ver Gráfico" type="submit"><span class="ui-button-icon-left ui-icon ui-c vergrafico"></span><span class="ui-button-text ui-c">Ver Gráfico</span></button><script id="formTabla:tablaComparativoPlanCuota:verGrafico_s" type="text/javascript">PrimeFaces.cw("CommandButton","widget_formTabla_tablaComparativoPlanCuota_verGrafico",{id:"formTabla:tablaComparativoPlanCuota:verGrafico"});</script>
									</div>

									<div class="col-12 lg:col-1"><script type="text/javascript" src="/DenarioPremium/javax.faces.resource/jsf.js.xhtml?ln=javax.faces"></script><a href="#" title="Exportar Reporte" onclick="mojarra.jsfcljs(document.getElementById('formTabla'),{'formTabla:tablaComparativoPlanCuota:j_idt143':'formTabla:tablaComparativoPlanCuota:j_idt143'},'');return false"><img id="formTabla:tablaComparativoPlanCuota:j_idt144" src="/DenarioPremium/javax.faces.resource/excelexport.png.xhtml?ln=imagenes" alt="" height="30" /></a>

									</div>

