javax.faces.partial.ajax=true&javax.faces.source=form%3Aj_idt115%3Aajax&javax.faces.partial.execute=%40all&javax.faces.partial.render=form%3AtablaComparativoPlanCuota+form%3Amessages&form%3Aj_idt115%3Aajax=form%3Aj_idt115%3Aajax&form=form&form%3Aj_idt115%3AidRol_focus=&form%3Aj_idt115%3AidRol_input=7&form%3Aj_idt115%3Aclasificacion_focus=&form%3Aj_idt115%3Aclasificacion_input=L%C3%ADneas+de+producto-1-Linea&form%3Aj_idt115%3AcheckboxValor_focus=&form%3Aj_idt115%3AcheckboxValor=12&form%3Aj_idt115%3AcheckboxValor=13&form%3Aj_idt115%3AcheckboxValor=03&form%3Aj_idt115%3AcheckboxValor=09&form%3Aj_idt115%3AcheckboxValor=08&form%3Aj_idt115%3AcheckboxValor=01&form%3Aj_idt115%3AcheckboxValor=05&form%3Aj_idt115%3AcheckboxValor=17&form%3Aj_idt115%3AcheckboxValor=02&form%3Aj_idt115%3AcheckboxValor=04&form%3Aj_idt115%3AcheckboxValor=15&form%3Aj_idt115%3AcheckboxValor=18&form%3Aj_idt115%3AcheckboxValor=16&form%3Aj_idt115%3AcheckboxValor=07&form%3Aj_idt115%3AcheckboxValor=19&form%3Aj_idt115%3AcheckboxValor=14&form%3Aj_idt115%3AcheckboxValor=06&form%3Aj_idt115%3AcheckboxValor=10&form%3Aj_idt115%3Acumplimiento_focus=&form%3Aj_idt115%3Acumplimiento_input=Facturado&form%3Aj_idt115%3Aunidad_focus=&form%3Aj_idt115%3Aunidad_input=US%24+-+US%24+-+CURRENCY&form%3Aj_idt115%3AfechaDesde_input=01%2F09%2F2026&form%3Aj_idt115%3AfechaHasta_input=14%2F09%2F2026&form%3Aj_idt115_active=0&form%3AtablaComparativoPlanCuota_reflowDD=0_0&form%3AtablaComparativoPlanCuota_rppDD=50&javax.faces.ViewState=6171317815378978668%3A6443852400504933896

===== RESPUESTA =====
<?xml version='1.0' encoding='UTF-8'?>
<partial-response id="j_id1"><changes><update id="form:messages"><![CDATA[<span id="form:messages"></span><script id="form:messages_s" type="text/javascript">PrimeFaces.cw("Growl","widget_form_messages",{id:"form:messages",sticky:false,life:5000,escape:false,keepAlive:false,msgs:[]});</script>]]></update><update id="form:tablaComparativoPlanCuota"><![CDATA[<div id="form:tablaComparativoPlanCuota" class="ui-datatable ui-widget ui-datatable-striped ui-datatable-sm ui-datatable-gridlines ui-datatable-reflow" style="null;visibility:hidden;"><label id="form:tablaComparativoPlanCuota_reflowDD_label" for="form:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-label">Ordenar</label><select id="form:tablaComparativoPlanCuota_reflowDD" name="form:tablaComparativoPlanCuota_reflowDD" class="ui-reflow-dropdown ui-state-default" autocomplete="off"><option value="0_0">Diferencia Plan Vs Facturado (US$) Ascendente</option><option value="0_1">Diferencia Plan Vs Facturado (US$) Descendente</option><option value="1_0">Plan (US$) Ascendente</option><option value="1_1">Plan (US$) Descendente</option><option value="2_0">Facturado (US$) Ascendente</option><option value="2_1">Facturado (US$) Descendente</option><option value="3_0">Linea Ascendente</option><option value="3_1">Linea Descendente</option></select><div class="ui-datatable-header ui-widget-header ui-corner-top">
								<div class="customers-table-header">
									
									<div class="col-12 lg:col-2">Total de Resultados: 18
									</div>

									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>

									<div class="col-12 lg:col-1"><button id="form:tablaComparativoPlanCuota:verGrafico" name="form:tablaComparativoPlanCuota:verGrafico" class="ui-button ui-widget ui-state-default ui-corner-all ui-button-icon-only" onclick="PrimeFaces.ab({s:&quot;form:tablaComparativoPlanCuota:verGrafico&quot;,f:&quot;form&quot;,u:&quot;form:grafico&quot;,onco:function(xhr,status,args,data){PF('grafico').show();}});return false;" style="background: transparent; border: none;" title="Ver Gráfico" type="submit"><span class="ui-button-icon-left ui-icon ui-c vergrafico"></span><span class="ui-button-text ui-c">Ver Gráfico</span></button><script id="form:tablaComparativoPlanCuota:verGrafico_s" type="text/javascript">PrimeFaces.cw("CommandButton","widget_form_tablaComparativoPlanCuota_verGrafico",{id:"form:tablaComparativoPlanCuota:verGrafico"});</script>
									</div>

									<div class="col-12 lg:col-1"><script type="text/javascript" src="/DenarioPremium/javax.faces.resource/jsf.js.xhtml?ln=javax.faces"></script><a href="#" title="Exportar Reporte" onclick="mojarra.jsfcljs(document.getElementById('form'),{'form:tablaComparativoPlanCuota:j_idt144':'form:tablaComparativoPlanCuota:j_idt144'},'');return false"><img id="form:tablaComparativoPlanCuota:j_idt145" src="/DenarioPremium/javax.faces.resource/excelexport.png.xhtml?ln=imagenes" alt="" height="30" /></a>

									</div>

