<?xml version='1.0' encoding='UTF-8'?>
<partial-response id="j_id1"><changes><update id="form:TablaRotacion"><![CDATA[<div id="form:TablaRotacion" class="ui-datatable ui-widget ui-datatable-striped ui-datatable-sm ui-datatable-gridlines ui-datatable-reflow" style="null;visibility:hidden;"><label id="form:TablaRotacion_reflowDD_label" for="form:TablaRotacion_reflowDD" class="ui-reflow-label">Ordenar</label><select id="form:TablaRotacion_reflowDD" name="form:TablaRotacion_reflowDD" class="ui-reflow-dropdown ui-state-default" autocomplete="off"><option value="0_0">Inventario Inicial Ascendente</option><option value="0_1">Inventario Inicial Descendente</option><option value="1_0">Plan VS Cumplimiento Ascendente</option><option value="1_1">Plan VS Cumplimiento Descendente</option><option value="2_0">SELL POINTS Ascendente</option><option value="2_1">SELL POINTS Descendente</option><option value="3_0">SELL IN Ascendente</option><option value="3_1">SELL IN Descendente</option><option value="4_0">Rotaciòn Inventario Ascendente</option><option value="4_1">Rotaciòn Inventario Descendente</option><option value="5_0">Inventario Final Ascendente</option><option value="5_1">Inventario Final Descendente</option><option value="6_0">SELL OUT Ascendente</option><option value="6_1">SELL OUT Descendente</option><option value="7_0">Rotación VS SELL OUT Ascendente</option><option value="7_1">Rotación VS SELL OUT Descendente</option></select><div class="ui-datatable-header ui-widget-header ui-corner-top">
								<div class="customers-table-header">
									
									<div class="col-12 lg:col-2">Total de Resultados: 0
									</div>

									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>
									<div class="col-12 lg:col-2"></div>

									<div class="col-12 lg:col-1"><button id="form:TablaRotacion:verGrafico" name="form:TablaRotacion:verGrafico" class="ui-button ui-widget ui-state-default ui-corner-all ui-button-icon-only ui-state-disabled" onclick="PrimeFaces.ab({s:&quot;form:TablaRotacion:verGrafico&quot;,f:&quot;form&quot;,u:&quot;form:grafico&quot;,onco:function(xhr,status,args,data){PF('grafico').show();}});return false;" style="background: transparent; border: none;" title="Ver Gráfico" type="submit" disabled="disabled"><span class="ui-button-icon-left ui-icon ui-c vergrafico"></span><span class="ui-button-text ui-c">Ver Gráfico</span></button><script id="form:TablaRotacion:verGrafico_s" type="text/javascript">$(function(){PrimeFaces.cw("CommandButton","widget_form_TablaRotacion_verGrafico",{id:"form:TablaRotacion:verGrafico"});});</script>
									</div>

									<div class="col-12 lg:col-1"><script type="text/javascript" src="/DenarioPremium/javax.faces.resource/jsf.js.xhtml?ln=javax.faces"></script><a href="#" title="Exportar Reporte" onclick="mojarra.jsfcljs(document.getElementById('form'),{'form:TablaRotacion:j_idt142':'form:TablaRotacion:j_idt142'},'');return false"><img id="form:TablaRotacion:j_idt143" src="/DenarioPremium/javax.faces.resource/excelexport.png.xhtml?ln=imagenes" alt="" height="30" /></a>

									</div>

